PrintCountPay poll export
printer_id=snmp-192.168.129.23
name=Aficio MP 7502
address=192.168.129.23:161
received_at=1768230993

1.3.6.1.2.1.1.1.0 = RICOH Aficio MP 7502 1.04 / RICOH Network Printer C model / RICOH Network Scanner C model
1.3.6.1.2.1.1.2.0 = 1.3.6.1.4.1.367.1.1
1.3.6.1.2.1.1.5.0 = Aficio MP 7502
1.3.6.1.2.1.1.3.0 = 165577600 ticks
1.3.6.1.2.1.43.5.1.1.16.1 = Aficio MP 7502
1.3.6.1.2.1.43.10.2.1.4.1.1 = 1640686
1.3.6.1.2.1.43.5.1.1.1.1 = 5
1.3.6.1.2.1.43.5.1.1.2.1 = 1
1.3.6.1.2.1.43.5.1.1.3.1 = 3
1.3.6.1.2.1.43.5.1.1.6.1 = 1
1.3.6.1.2.1.43.5.1.1.7.1 = 1
1.3.6.1.2.1.43.5.1.1.8.1 = 1
1.3.6.1.2.1.43.5.1.1.9.1 = 1
1.3.6.1.2.1.43.5.1.1.10.1 = 3
1.3.6.1.2.1.43.5.1.1.11.1 = 1
1.3.6.1.2.1.43.5.1.1.12.1 = 80
1.3.6.1.2.1.43.5.1.1.13.1 = 4
1.3.6.1.2.1.43.5.1.1.14.1 = 5
1.3.6.1.2.1.43.5.1.1.15.1 = 5
1.3.6.1.2.1.43.5.1.1.18.1 = 208
1.3.6.1.2.1.43.5.1.1.19.1 = 561
1.3.6.1.2.1.43.5.2.1.2.1.1 = 1
1.3.6.1.2.1.43.5.2.1.2.2.2 = 1
1.3.6.1.2.1.43.5.3.1.2.1.1 = 1
1.3.6.1.2.1.43.6.1.1.3.1.1 = 4
1.3.6.1.2.1.43.6.1.1.3.1.2 = 4
1.3.6.1.2.1.43.6.1.1.3.1.3 = 4
1.3.6.1.2.1.43.7.1.1.4.1.1 = 4
1.3.6.1.2.1.43.7.1.1.4.1.2 = 2024
1.3.6.1.2.1.43.7.1.1.4.1.3 = 4
1.3.6.1.2.1.43.7.1.1.4.1.4 = 4
1.3.6.1.2.1.43.7.1.1.4.1.5 = 4
1.3.6.1.2.1.43.7.1.1.4.1.6 = 4
1.3.6.1.2.1.43.7.1.1.4.1.7 = 4
1.3.6.1.2.1.43.7.1.1.4.1.8 = 4
1.3.6.1.2.1.43.7.1.1.4.1.9 = 4
1.3.6.1.2.1.43.7.1.1.4.1.10 = 4
1.3.6.1.2.1.43.7.1.1.4.1.11 = 4
1.3.6.1.2.1.43.7.1.1.4.1.12 = 4
1.3.6.1.2.1.43.7.1.1.4.1.13 = 4
1.3.6.1.2.1.43.7.1.1.4.1.14 = 2250
1.3.6.1.2.1.43.7.1.1.4.1.15 = 2250
1.3.6.1.2.1.43.7.1.1.4.1.16 = 2250
1.3.6.1.2.1.43.7.1.1.4.1.17 = 106
1.3.6.1.2.1.43.7.1.1.4.1.18 = 106
1.3.6.1.2.1.43.7.1.1.4.1.19 = 106
1.3.6.1.2.1.43.7.1.1.4.1.20 = 106
1.3.6.1.2.1.43.7.1.1.4.1.21 = 106
1.3.6.1.2.1.43.7.1.1.4.1.22 = 106
1.3.6.1.2.1.43.7.1.1.4.1.23 = 4
1.3.6.1.2.1.43.7.1.1.4.1.24 = 2253
1.3.6.1.2.1.43.7.1.1.4.1.25 = 4
1.3.6.1.2.1.43.8.2.1.2.1.1 = 3
1.3.6.1.2.1.43.8.2.1.2.1.2 = 3
1.3.6.1.2.1.43.8.2.1.2.1.3 = 3
1.3.6.1.2.1.43.8.2.1.2.1.4 = 4
1.3.6.1.2.1.43.8.2.1.3.1.1 = 4
1.3.6.1.2.1.43.8.2.1.3.1.2 = 4
1.3.6.1.2.1.43.8.2.1.3.1.3 = 4
1.3.6.1.2.1.43.8.2.1.3.1.4 = 4
1.3.6.1.2.1.43.8.2.1.4.1.1 = 210000
1.3.6.1.2.1.43.8.2.1.4.1.2 = 297000
1.3.6.1.2.1.43.8.2.1.4.1.3 = 420000
1.3.6.1.2.1.43.8.2.1.4.1.4 = 210000
1.3.6.1.2.1.43.8.2.1.5.1.1 = 297000
1.3.6.1.2.1.43.8.2.1.5.1.2 = 210000
1.3.6.1.2.1.43.8.2.1.5.1.3 = 297000
1.3.6.1.2.1.43.8.2.1.5.1.4 = 297000
1.3.6.1.2.1.43.8.2.1.6.1.1 = 210000
1.3.6.1.2.1.43.8.2.1.6.1.2 = 297000
1.3.6.1.2.1.43.8.2.1.6.1.3 = 420000
1.3.6.1.2.1.43.8.2.1.6.1.4 = 210000
1.3.6.1.2.1.43.8.2.1.7.1.1 = 297000
1.3.6.1.2.1.43.8.2.1.7.1.2 = 210000
1.3.6.1.2.1.43.8.2.1.7.1.3 = 297000
1.3.6.1.2.1.43.8.2.1.7.1.4 = 297000
1.3.6.1.2.1.43.8.2.1.8.1.1 = 8
1.3.6.1.2.1.43.8.2.1.8.1.2 = 8
1.3.6.1.2.1.43.8.2.1.8.1.3 = 8
1.3.6.1.2.1.43.8.2.1.8.1.4 = 8
1.3.6.1.2.1.43.8.2.1.9.1.1 = 3100
1.3.6.1.2.1.43.8.2.1.9.1.2 = 550
1.3.6.1.2.1.43.8.2.1.9.1.3 = 550
1.3.6.1.2.1.43.8.2.1.9.1.4 = 100
1.3.6.1.2.1.43.8.2.1.10.1.1 = 155
1.3.6.1.2.1.43.8.2.1.10.1.2 = 0
1.3.6.1.2.1.43.8.2.1.10.1.3 = 0
1.3.6.1.2.1.43.8.2.1.10.1.4 = 0
1.3.6.1.2.1.43.8.2.1.11.1.1 = 0
1.3.6.1.2.1.43.8.2.1.11.1.2 = 9
1.3.6.1.2.1.43.8.2.1.11.1.3 = 9
1.3.6.1.2.1.43.8.2.1.11.1.4 = 9
1.3.6.1.2.1.43.8.2.1.19.1.1 = 5
1.3.6.1.2.1.43.8.2.1.19.1.2 = 5
1.3.6.1.2.1.43.8.2.1.19.1.3 = 5
1.3.6.1.2.1.43.8.2.1.19.1.4 = 5
1.3.6.1.2.1.43.9.2.1.2.1.1 = 4
1.3.6.1.2.1.43.9.2.1.2.1.2 = 4
1.3.6.1.2.1.43.9.2.1.2.1.3 = 4
1.3.6.1.2.1.43.9.2.1.3.1.1 = 8
1.3.6.1.2.1.43.9.2.1.3.1.2 = 8
1.3.6.1.2.1.43.9.2.1.3.1.3 = 8
1.3.6.1.2.1.43.9.2.1.4.1.1 = 250
1.3.6.1.2.1.43.9.2.1.4.1.2 = 2000
1.3.6.1.2.1.43.9.2.1.4.1.3 = 150
1.3.6.1.2.1.43.9.2.1.5.1.2 = 2000
1.3.6.1.2.1.43.9.2.1.6.1.1 = 0
1.3.6.1.2.1.43.9.2.1.6.1.2 = 0
1.3.6.1.2.1.43.9.2.1.6.1.3 = 0
1.3.6.1.2.1.43.9.2.1.13.1.1 = 5
1.3.6.1.2.1.43.9.2.1.13.1.2 = 5
1.3.6.1.2.1.43.9.2.1.13.1.3 = 5
1.3.6.1.2.1.43.9.2.1.14.1.1 = 4
1.3.6.1.2.1.43.9.2.1.14.1.2 = 4
1.3.6.1.2.1.43.9.2.1.14.1.3 = 4
1.3.6.1.2.1.43.9.2.1.15.1.1 = 487600
1.3.6.1.2.1.43.9.2.1.15.1.2 = 487600
1.3.6.1.2.1.43.9.2.1.15.1.3 = 431800
1.3.6.1.2.1.43.9.2.1.16.1.1 = 305000
1.3.6.1.2.1.43.9.2.1.16.1.2 = 305000
1.3.6.1.2.1.43.9.2.1.16.1.3 = 297000
1.3.6.1.2.1.43.9.2.1.17.1.1 = 139700
1.3.6.1.2.1.43.9.2.1.17.1.2 = 139700
1.3.6.1.2.1.43.9.2.1.17.1.3 = 257000
1.3.6.1.2.1.43.9.2.1.18.1.1 = 100000
1.3.6.1.2.1.43.9.2.1.18.1.2 = 100000
1.3.6.1.2.1.43.9.2.1.18.1.3 = 182000
1.3.6.1.2.1.43.9.2.1.19.1.1 = 3
1.3.6.1.2.1.43.9.2.1.19.1.2 = 3
1.3.6.1.2.1.43.9.2.1.19.1.3 = 3
1.3.6.1.2.1.43.9.2.1.20.1.1 = 4
1.3.6.1.2.1.43.9.2.1.20.1.2 = 4
1.3.6.1.2.1.43.9.2.1.20.1.3 = 4
1.3.6.1.2.1.43.9.2.1.21.1.1 = 5
1.3.6.1.2.1.43.9.2.1.21.1.2 = 5
1.3.6.1.2.1.43.9.2.1.21.1.3 = 5
1.3.6.1.2.1.43.9.2.1.22.1.1 = 5
1.3.6.1.2.1.43.9.2.1.22.1.2 = 5
1.3.6.1.2.1.43.9.2.1.22.1.3 = 5
1.3.6.1.2.1.43.9.2.1.23.1.1 = 5
1.3.6.1.2.1.43.9.2.1.23.1.2 = 5
1.3.6.1.2.1.43.9.2.1.23.1.3 = 5
1.3.6.1.2.1.43.9.2.1.24.1.1 = 5
1.3.6.1.2.1.43.9.2.1.24.1.2 = 3
1.3.6.1.2.1.43.9.2.1.24.1.3 = 5
1.3.6.1.2.1.43.10.2.1.2.1.1 = 4
1.3.6.1.2.1.43.10.2.1.3.1.1 = 8
1.3.6.1.2.1.43.10.2.1.5.1.1 = 2268
1.3.6.1.2.1.43.10.2.1.6.1.1 = 1
1.3.6.1.2.1.43.10.2.1.7.1.1 = 0
1.3.6.1.2.1.43.10.2.1.8.1.1 = 3
1.3.6.1.2.1.43.10.2.1.9.1.1 = 1200
1.3.6.1.2.1.43.10.2.1.10.1.1 = 1200
1.3.6.1.2.1.43.10.2.1.15.1.1 = 0
1.3.6.1.2.1.43.11.1.1.2.1.1 = 1
1.3.6.1.2.1.43.11.1.1.2.1.2 = 1
1.3.6.1.2.1.43.11.1.1.3.1.1 = 1
1.3.6.1.2.1.43.11.1.1.3.1.2 = 1
1.3.6.1.2.1.43.11.1.1.4.1.1 = 3
1.3.6.1.2.1.43.11.1.1.4.1.2 = 4
1.3.6.1.2.1.43.11.1.1.5.1.1 = 3
1.3.6.1.2.1.43.11.1.1.5.1.2 = 4
1.3.6.1.2.1.43.11.1.1.7.1.1 = 19
1.3.6.1.2.1.43.11.1.1.7.1.2 = 19
1.3.6.1.2.1.43.11.1.1.8.1.1 = 100
1.3.6.1.2.1.43.11.1.1.8.1.2 = 100
1.3.6.1.2.1.43.11.1.1.9.1.1 = 100
1.3.6.1.2.1.43.11.1.1.9.1.2 = 100
1.3.6.1.2.1.43.12.1.1.2.1.1 = 1
1.3.6.1.2.1.43.12.1.1.3.1.1 = 3
1.3.6.1.2.1.43.12.1.1.5.1.1 = 2
1.3.6.1.2.1.43.13.4.1.2.1.1 = 8
1.3.6.1.2.1.43.13.4.1.2.1.2 = 8
1.3.6.1.2.1.43.13.4.1.2.1.3 = 8
1.3.6.1.2.1.43.13.4.1.3.1.1 = 4
1.3.6.1.2.1.43.13.4.1.3.1.2 = 4
1.3.6.1.2.1.43.13.4.1.3.1.3 = 4
1.3.6.1.2.1.43.13.4.1.4.1.1 = 4500
1.3.6.1.2.1.43.13.4.1.4.1.2 = 4500
1.3.6.1.2.1.43.13.4.1.4.1.3 = 4500
1.3.6.1.2.1.43.13.4.1.5.1.1 = 1260000
1.3.6.1.2.1.43.13.4.1.5.1.2 = 431800
1.3.6.1.2.1.43.13.4.1.5.1.3 = 215900
1.3.6.1.2.1.43.13.4.1.6.1.1 = 305000
1.3.6.1.2.1.43.13.4.1.6.1.2 = 297000
1.3.6.1.2.1.43.13.4.1.6.1.3 = 297000
1.3.6.1.2.1.43.13.4.1.7.1.1 = 139700
1.3.6.1.2.1.43.13.4.1.7.1.2 = 210000
1.3.6.1.2.1.43.13.4.1.7.1.3 = 139700
1.3.6.1.2.1.43.13.4.1.8.1.1 = 100000
1.3.6.1.2.1.43.13.4.1.8.1.2 = 139700
1.3.6.1.2.1.43.13.4.1.8.1.3 = 210000
1.3.6.1.2.1.43.13.4.1.9.1.1 = 5
1.3.6.1.2.1.43.13.4.1.9.1.2 = 4
