PrintCountPay poll export
printer_id=snmp-192.168.129.29
name=Aficio MP C4502 E-5300
address=192.168.129.29:161
received_at=1768402417

1.3.6.1.2.1.1.1.0 = RICOH Aficio MP C4502
1.3.6.1.2.1.1.2.0 = 1.3.6.1.4.1.367.1.1
1.3.6.1.2.1.1.5.0 = Aficio MP C4502 E-5300
1.3.6.1.2.1.1.3.0 = 2422159 ticks
1.3.6.1.2.1.43.5.1.1.16.1 = null
1.3.6.1.2.1.43.10.2.1.4.1.1 = 901113
1.3.6.1.2.1.43.5.1.1.1.1 = 1
1.3.6.1.2.1.43.5.1.1.2.1 = 1
1.3.6.1.2.1.43.5.1.1.3.1 = 3
1.3.6.1.2.1.43.5.1.1.6.1 = 1
1.3.6.1.2.1.43.5.1.1.7.1 = 1
1.3.6.1.2.1.43.5.1.1.8.1 = 1
1.3.6.1.2.1.43.5.1.1.9.1 = 1
1.3.6.1.2.1.43.5.1.1.10.1 = 1
1.3.6.1.2.1.43.5.1.1.11.1 = 1
1.3.6.1.2.1.43.5.1.1.12.1 = 80
1.3.6.1.2.1.43.5.1.1.13.1 = 4
1.3.6.1.2.1.43.5.2.1.2.1.1 = 1
1.3.6.1.2.1.43.5.2.1.2.2.1 = 1
1.3.6.1.2.1.43.5.3.1.2.1.1 = 1
1.3.6.1.2.1.43.6.1.1.3.1.1 = 4
1.3.6.1.2.1.43.6.1.1.3.1.2 = 4
1.3.6.1.2.1.43.6.1.1.3.1.3 = 4
1.3.6.1.2.1.43.6.1.1.3.1.4 = 4
1.3.6.1.2.1.43.6.1.1.3.1.5 = 4
1.3.6.1.2.1.43.6.1.1.3.1.6 = 4
1.3.6.1.2.1.43.6.1.1.3.1.7 = 4
1.3.6.1.2.1.43.6.1.1.3.1.8 = 4
1.3.6.1.2.1.43.7.1.1.4.1.1 = 4
1.3.6.1.2.1.43.7.1.1.4.1.2 = 4
1.3.6.1.2.1.43.7.1.1.4.1.3 = 4
1.3.6.1.2.1.43.7.1.1.4.1.4 = 4
1.3.6.1.2.1.43.7.1.1.4.1.5 = 4
1.3.6.1.2.1.43.7.1.1.4.1.6 = 4
1.3.6.1.2.1.43.7.1.1.4.1.7 = 4
1.3.6.1.2.1.43.8.2.1.2.1.1 = 3
1.3.6.1.2.1.43.8.2.1.2.1.2 = 3
1.3.6.1.2.1.43.8.2.1.2.1.3 = 3
1.3.6.1.2.1.43.8.2.1.2.1.4 = 3
1.3.6.1.2.1.43.8.2.1.2.1.5 = 4
1.3.6.1.2.1.43.8.2.1.3.1.1 = 4
1.3.6.1.2.1.43.8.2.1.3.1.2 = 4
1.3.6.1.2.1.43.8.2.1.3.1.3 = 4
1.3.6.1.2.1.43.8.2.1.3.1.4 = 4
1.3.6.1.2.1.43.8.2.1.3.1.5 = 4
1.3.6.1.2.1.43.8.2.1.4.1.1 = 210000
1.3.6.1.2.1.43.8.2.1.4.1.2 = 297000
1.3.6.1.2.1.43.8.2.1.4.1.3 = 420000
1.3.6.1.2.1.43.8.2.1.4.1.4 = 420000
1.3.6.1.2.1.43.8.2.1.4.1.5 = 210000
1.3.6.1.2.1.43.8.2.1.5.1.1 = 297000
1.3.6.1.2.1.43.8.2.1.5.1.2 = 210000
1.3.6.1.2.1.43.8.2.1.5.1.3 = 297000
1.3.6.1.2.1.43.8.2.1.5.1.4 = 297000
1.3.6.1.2.1.43.8.2.1.5.1.5 = 297000
1.3.6.1.2.1.43.8.2.1.6.1.1 = 210000
1.3.6.1.2.1.43.8.2.1.6.1.2 = 297000
1.3.6.1.2.1.43.8.2.1.6.1.3 = 420000
1.3.6.1.2.1.43.8.2.1.6.1.4 = 420000
